Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> <empty>
Rule 2     START -> MORESTATEMENTS
Rule 3     MORESTATEMENTS -> STATEMENT
Rule 4     MORESTATEMENTS -> STATEMENT MORESTATEMENTS
Rule 5     MORESTATEMENTS -> { MORESTATEMENTS }
Rule 6     STATEMENT -> IFSTATEMENT
Rule 7     STATEMENT -> LOOP
Rule 8     STATEMENT -> EXPR ;
Rule 9     STATEMENT -> RETURNSTATEMENT ;
Rule 10    STATEMENT -> ASSIGNSTATEMENT ;
Rule 11    STATEMENT -> PRINTSTATEMENT ;
Rule 12    RETURNSTATEMENT -> RETURN
Rule 13    RETURNSTATEMENT -> RETURN EXPR
Rule 14    PRINTSTATEMENT -> PRINT PRINTABLES
Rule 15    PRINTABLES -> PRINTABLE
Rule 16    PRINTABLES -> PRINTABLES , PRINTABLE
Rule 17    PRINTABLE -> ARITHMETICOPERATION
Rule 18    PRINTABLE -> LOGICALEXPR
Rule 19    PRINTABLE -> STRING
Rule 20    ASSIGNSTATEMENT -> ASSIGNABLE = EXPR
Rule 21    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR
Rule 22    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR
Rule 23    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR
Rule 24    ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR
Rule 25    ASSIGNABLE -> ID
Rule 26    ASSIGNABLE -> MATRIXACCESS
Rule 27    MATRIXACCESS -> ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]
Rule 28    EXPR -> ARITHMETICOPERATION
Rule 29    EXPR -> MATRIXOPERATION
Rule 30    EXPR -> LOGICALEXPR
Rule 31    LOGICALEXPR -> ARITHMETICOPERATION EQ ARITHMETICOPERATION
Rule 32    LOGICALEXPR -> ARITHMETICOPERATION NEQ ARITHMETICOPERATION
Rule 33    LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION
Rule 34    LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION
