Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNDIVIDE
    ASSIGNMINUS
    ASSIGNPLUS
    ASSIGNTIMES
    BREAK
    CONTINUE
    ELSE
    EQ
    EYE
    FLOATNUMBER
    FOR
    GEQ
    IF
    LEQ
    MDIVIDE
    MMINUS
    MPLUS
    MTIMES
    NEQ
    ONES
    PRINT
    RETURN
    STRING
    WHILE
    ZEROS

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression + expression
Rule 2     expression -> expression - expression
Rule 3     expression -> INTNUMBER
Rule 4     term -> ID = reserved

Terminals, with rules where they appear

+                    : 1
-                    : 2
=                    : 4
ASSIGNDIVIDE         : 
ASSIGNMINUS          : 
ASSIGNPLUS           : 
ASSIGNTIMES          : 
BREAK                : 
CONTINUE             : 
ELSE                 : 
EQ                   : 
EYE                  : 
FLOATNUMBER          : 
FOR                  : 
GEQ                  : 
ID                   : 4
IF                   : 
INTNUMBER            : 3
LEQ                  : 
MDIVIDE              : 
MMINUS               : 
MPLUS                : 
MTIMES               : 
NEQ                  : 
ONES                 : 
PRINT                : 
RETURN               : 
STRING               : 
WHILE                : 
ZEROS                : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 1 2 2 0
reserved             : 4
term                 : 

